days,fruits,fruits quantity,sold quantity,fruit cost,total cost,margin,selling price,total income,total profit
weekday,mango,500,350,55,27500,65,120,42000,22750
weekday,banana,100,70,20,2000,20,40,2800,1400
weekday,grapes,400,300,65,26000,55,120,36000,16500
weekday,apple,40,15,140,5600,80,220,3300,1200
weekday,orange,200,100,45,9000,35,80,8000,3500
weekday,mango,450,400,55,24750,65,120,48000,26000
weekday,banana,130,75,20,2600,20,40,3000,1500
weekday,grapes,500,450,65,32500,55,120,54000,24750
weekday,apple,55,20,140,7700,80,220,4400,1600
weekday,orange,300,150,45,13500,35,80,12000,5250
weekday,mango,550,500,55,30250,65,120,60000,32500
weekday,banana,150,100,20,3000,20,40,4000,2000
weekday,grapes,550,480,65,35750,55,120,57600,26400
weekday,apple,50,20,140,7000,80,220,4400,1600
weekday,orange,300,180,45,13500,35,80,14400,6300
weekday,mango,550,450,55,30250,65,120,54000,29250
weekday,banana,150,90,20,3000,20,40,3600,1800
weekday,grapes,570,420,65,37050,55,120,50400,23100
weekday,apple,30,15,140,4200,80,220,3300,1200
weekday,orange,300,150,45,13500,35,80,12000,5250
weekday,mango,450,430,55,24750,65,120,51600,27950
weekday,banana,100,100,20,2000,20,40,4000,2000
weekday,grapes,500,500,65,32500,55,120,60000,27500
weekday,apple,45,20,140,6300,80,220,4400,1600
weekday,orange,250,200,45,11250,35,80,16000,7000
weekend,mango,500,250,55,27500,65,120,30000,16250
weekend,banana,100,50,20,2000,20,40,2000,1000
weekend,grapes,400,350,65,26000,55,120,42000,19250
weekend,apple,40,12,140,5600,80,220,2640,960
weekend,orange,200,100,45,9000,35,80,8000,3500
weekend,mango,450,350,55,24750,65,120,42000,22750
weekend,banana,130,100,20,2600,20,40,4000,2000
weekend,grapes,500,300,65,32500,55,120,36000,16500
weekend,apple,55,25,140,7700,80,220,5500,2000
weekend,orange,300,180,45,13500,35,80,14400,6300
holiday,mango,600,550,55,33000,65,120,66000,35750
holiday,banana,100,90,20,2000,20,40,3600,1800
holiday,grapes,500,490,65,32500,55,120,58800,26950
holiday,apple,50,30,140,7000,80,220,6600,2400
